airports,dest_country,dest_citytownvillage,dest_arealocality,bgd_district,bgd_thana,bgd_areas_visited
"RIYADH, MAZRAM",SAUDI ARABIA,MAZRAM,SANAIYA,"SHERPUR,",JINAGATI,MIRPUR DHAKA
"RIYADH, MODINA",KSA,MODINA,HYALAJARI,SHIRAJGANJ,CHOWHALI,"SYLHET, DHAKA"
"RIYADH, TABUK",SAUDIARAB,TABUK,DAKHELMAHDUD,SHIRAJGANJ,ULLAPARA,"SYLHET,DHAKA"
"RIYADH, WADIALSAWASERYWAL",SAUDIARAB,WADIALSAWASER,KHAMASI,SHUNAMGONJ,JAMALGONJ,KUSTIA
"RIYADH,MADINA",KSA,MADINA,SANIYA-BIN-LADEN,SHUNANGONJ,SHUNAMGONJ,VATARA DHAKA
"RIYADH,TABOKI",KSA,TABOK,SALKAIYA,SIRAJGANJ,SHIRAJGANJ,"GULSHAN-2, DHAKA"
RIYADH/ RUH,SAUDIARAB,RIYADH,SANAYA,SIRAJGONJ,BELKUCHI,"MAGURA, DHAKA"
"RIYDH,MODINA",KSA,MODINA,MODINA ROWJASHARIF,SIRAJGONJ,ULLAPARA,SYLHET SADAR
"RIYDH,NAJRAN",KSA,MARPHAT,MARPHAT,SIRAJGONJ,BELKUCHI,SYLHET
SARJAH,UAE,DUBAI,ALKUCH,SIRAJGONJ,BELKUCHI,Dhaka
SARJAH,UAE,ABUDHABI,MUSAPPA,SUNAMGANJ,CHATAK,Dhaka
SARJAH,"DUBAI,",SARJAH,EMARAT CITY,SUNAMGANJ,DHORMOPASHA,DHAKA
SARJAH,"DUBAI,",ALAYN,ALAYN,SUNAMGANJ,SUNAMGANJ,DHAKA
Sarjah,UAE,Sarjah,Area No-3,SUNAMGANJ,CHATAK,"MIRPUR, DHAKA"
"SARJAH, BAHRAIN",BAHRAIN,MANAMA,MANAMA,SUNAMGONJ,GOBINDOGONJ,"HAZICAMP,SHERPUR,\DHAKA"
"SARJAH, MUSCAT",OMAN,MUSCAT,DON'T KNOW,SUNAMGONJ,SUNAMGONJ THANA,"GAZIPUR,DHAKA"
"SARJAH,MASCUT",OMAN,SOHAR,MOJIS,SUNAMGONJ,JOGONNATHPUR,DHAKA
SAUDIARAB,SAUDIARAB,AL- HASA,HAFUF,SUNAMGONJ,SADAR,"NORSHINDI, DHAKA"
SAUDIARAB,SAUDIARAB,JUBAIL,JUBAIL,SYLHET,SOUTH SORMA,Norshingdi
SHARJAH,UAE,AL-AAIN,GIMI,Sylhet,Sadar,"BADDA DHAKA,GHATAIL TANGAIL"
SHARJAH,DUBAI,FOZIA,ALAPENTU FARM,SYLHET,JOKIGANJ,BAGURA
SHARJAH,UAE,SHARJAH,SHARJAH,SYLHET,KATUALI,Dhaka
SHARJAH,UAE,ABUDHABI,RIM,SYLHET,GOLAPGANJ,DHAKA
SHARJAH,UAE,SHARJAH,SOLOMANI CHALK,SYLHET,JOKIGONJ,DHAKA
SHARJAH,UAE,RASELKHAIMA STATE,NA,SYLHET,KANAIGHAT,GAIBANDHA
SHARJAH,DUBAI,SHARJAH,NATIONAL PRINT,SYLHET,JAINTA,"MIRZAPUR,TANGAIL,SHAHJADPUR,DHAKA"
SHARJAH,UAE,AJMAN,AL-SOWAN,SYLHET,BISWANATH,"Narayonganj, Dhaka"
"SHARJAH, BEIRUT",LEBANON,AMCIT,AMCIT,SYLHET,SADAR,"MIRPUR, DHAKA, CHATI POTTI, COMILLA"
"SHARJAH,AMMAN",JODAN,AMMAN,RAKADAN,SYLHET,JAGANNATHPUR,"DHANMONDI, DHAKA"
"SHARJAH,AMMAN",JORDAN,AMMMAN,NA,SYLHET,JOGONNATHPUR,"NABINAGAR, B-BARIYA, RAYPURA, NARSHINGDI"
"SHARJAH,BAHRAIN",BAHRAIN,ASKAR,NA,SYLHET,BEANIBAZAR,"DHAKA,CHANDPUR"
"SHARJAH,BAHRAIN",BAHRAIN,MANAMA,DON'T KNOW,SYLHET,BEANIBAZAR,Kishorganj
"SHARJAH,DUBAI",UAE,DERA,ALMASALAH,SYLHET,BEANIBAZAR,CHUADANGA
"SHARJAH,JORDAN",JODAN,DON'T KNOW,DON'T KNOW,SYLHET,SYLHET SADAR,DHAKA
"SHARJAH,JORDAN",JODAN,DON'T KNOW,DON'T KNOW,SYLHET,BIYANIBAZAR,DHAKA
"SHARJAH,LEBANON",LEBANON,DON’T KNOW,DON’T KNOW,SYLHET,BALAGONJ,Dhaka
"SHARJAH,MUSCAT",Oman,MUSCAT,DON'T KNOW,SYLHET,BISHANATH,DHAKA
"SHARJAH,MUSCOT",OMAN,MUSCOT,NA,SYLHET,SADAR,"BEGUMGONJ, NOAKHALI, KUTUBPUR, LAXMIPUR, KALABAGAN, DHAKA"
"SHARJAH,MUSCOT",OMAN,MUSCOT,SALALA,SYLHET,DOSKHIN SURMA,"MIRPUR,DHAKA,BRAMMONBARIA,NAROSINDI,KISSOREGONJ"
"SHARJAH,OMAN",OMAN,SALASA,SALALY,SYLHET,BEANIBAZAR,GAIBANDHA
"SHARJAH,SALALAH",OMAN,SALALAH,SALALAH,SYLHET,KATWALI,"COXBAZAR, CHANDPUR, DHAKA"
"SHARJAH,SALALAH","DUBAI,",SHARJAH,TABLICK MOSQUE,SYLHET,KATWALI,"MIRPUR, DHAKA"
"SHREELANKA, MALDWIP",MALDWIP,DON'T KNOW,DON'T KNOW,SYLHET,BISSHONATH,DHAKA
"SHREELANKA, MALDWIP",MALDWIP,DON'T KNOW,DON'T KNOW,SYLHET,SOUTH SURMA,DHAKA
"SHREELANKA, MALDWIP",MALDWIP,MALEY,POLICE QUARTER,SYLHET,SYLHET SADAR,DHAKA
SINGAPORE,SINGAPORE,SAMBAYAN,SAMBAYAN,SYLHET,SADAR,"BADDA DHAKA,GHATAIL TANGAIL"
Singapore,Singapore,Tempanice,Tempanice,SYLHET,BEANIBAZAR,"BANCHHARAMPUR, NARSHINGDI. BHADIGHAR, BRAHMANBARIYA."
Singapore,Singapore,Tuaz,Avenue 4,SYLHET,SADAR,"BARALEKHA, MOULVIBAZAR, BEANIBAZAR, HOBIGONJ"
Singapore,Singapore,Yeous,DON'T KNOW,SYLHET,GULAPGONJ,"BARGUNA,DHAKA"
SINGAPORE,SINGAPORE,RIVER VELLY,RIVER VELLY,SYLHET,SOUTH SURMA,"BHRAMMAN BARIYA, NARAYANGANJ, DHAKA"
SINGAPORE,SINGAPORE,KHATIB,KHATIB,SYLHET,BIYANIBAZAR,Chittagang
SINGAPORE,SINGAPORE,DON'T KNOW,DON'T KNOW,SYLHET,JOKIGONJ,Comilla
SINGAPORE,SINGAPORE,HOWCAN,HOWCAN,SYLHET,GOLAPGONJ,Comilla
Singapore,Singapore,Singaporecity,NA,SYLHET,BALAGANJ,Comilla
SINGAPORE,SINGAPUR,KAKIBOKI,KAKIBOKI,SYLHET,KANAIGHAT,"COMILLA, DHAKA"
SINGAPORE,SINGAPUR,DON'T KNOW,DON’T KNOW,SYLHET,KANAIGHAT,"Comilla, Dhaka"
SINGAPORE,SINGAPORE,ARCHAD,ARCHAD,SYLHET,SADAR,"COMPANIGONJ,NOAKHALI"
SINGAPORE,SINGAPORE,SINGAPORE,SERANGON,SYLHET,SYLHET SADAR,"COURT AREA, LAXMIPUR"
Singapore,Singapore,SINGAPORE CITY,WESTERN ANCHORSE,SYLHET,BISHAWNAT,DHAKA
SINGAPORE,SINGAPORE,SINGAPORE CITY,SERANGON,SYLHET,BEANI BAZAR,DHAKA
SINGAPORE,SINGAPUR,SINGAPORE CITY,NEWTON,SYLHET,SADAR,DHAKA
SINGAPORE,SINGAPORE,MUKKITBATU,NA,Sylhet,Balaganj,DHAKA
Singapore,Singapore,Pinjur,NA,SYLHET,KANAIGHAT,JHINAIDAH
SINGAPORE,SINGAPORE,SINGAPORE CITY,WOODLANDS,"SYLHET,",SOUTH SURMA,"LANGOLCOAT, COMILLAH"
SINGAPORE,SINGAPORE,DON’T KNOW,DON’T KNOW,TANGAIL,MODHUPUR,"LUXUM,COMILLA"
SINGAPORE,SINGAPORE,NA,PONGAL,Tangail,Sadar,MADARIPUR
SINGAPORE,SINGAPORE,BOONLAY,SOONLEE,TANGAIL,TANGAIL,"Magura, Dhaka"
SINGAPORE,SINGAPORE,SINGAPORE CITY,BULLY,TANGAIL,KALIHATI,"NOAKHALI, DHAKA"
Singapore,Singapore,Srangoon,NA,TANGAIL,SADAR,"Noakhali, Dhaka"
SINGAPORE,SINGAPORE,BUNLE,BUNLE,TANGAIL,MIRZAPUR,"NOAKHALI,DHAKA"
SINGAPORE,SINGAPORE,SINGAPORE CITY,LAVENDER,TANGAIL,GHATAIL,NOBIGONJ.BISWANATH
SINGAPORE,SINGAPORE,SINGAPORE CITY,VIRA SAMI ROAD,TANGAIL,TANGAIL,"NORSHINDI, MONOHORDI, MIRZAPUR, TANGAIL"
SINGAPORE,SINGAPORE,SINGAPORE CITY,TAICING,TANGAIL,TANGAIL,"SADAR, GAZIPUR"
SINGAPORE,SINGAPORE,PANDANGARDEN,PANDANGARDEN,TANGAIL,MIRZAPUR,"SADAR, KHULNA, BEANIBAZAR, SYLHET"
SINGAPORE,SINGAPORE,SINGAPORECITY,TAICING,TANGAIL,KALIHATHI,"SADAR, MANIKGONJ, AIRPORT, DHAKA"
"SINGAPORE, BRUNAI",BRUNAI,NA,NA,TANGAIL,BHOAPUR,"BADDA, DHAKA"
"SINGAPORE, BRUNAI",BRUNAI,DON’T KNOW,DON’T KNOW,TANGAIL,MIRZAPUR,"Banani,Dhaka,Shadar,Mymensingh,Halu"
"Singapore, Changi",Singapore,Dipuland,NA,TANGAIL,MIRJAPUR,"Borguna, Chittagang"
"Singapore, Changi",Singapore,Togan,NA,TANGAIL,MADHUPUR,"BOROLEKHA, MULVIBAZAR"
"Singapore, Changi",Singapore,NA,NA,TANGAIL,DELDUAR,COMILLA
"Singapore, Sydny",Australia,Sydny,Adelide,TANGAIL,KALIHATI,"BASAIL, TANGAIL"
"SINGAPORE,BRONAI",BRONAI,DON'T KNOW,DON’T KNOW,TANGAIL,GHATAIL,"COMILLA, DHAKA"
"SINGAPORE,MELBOURNE",AUSTRALIA,STONY CREAK,VICTORIA,TANGAIL,SAKHIPUR,"BELABO, NARSHINGDI."
SINGAPUR,SINGAPUR,SERANGON,SERANGON,TANGAIL,NAGARPUR,"CHUADDAGRAM,COMILLA,MOTIJHEEL,DHAKA"
SINGAPUR,SINGAPUR,BUGIBATOK,BOGIBATOK,TANGAIL,SAKHIPUR,"CHUNARUGHAT,HOBIGANJ"
Singapur,singapur,Singapur City,Buxitbatok,TANGAIL,MIRZAPUR,Comilla
SINGAPUR,SINGAPUR,SINGAPURSINGAPURCITY,SINGAPUR CITY,TANGAIL,TANGAIL,COMILLA
SINGAPUR,SINGAPUR,MERINA BAYE,ORCHARD,TANGAIL,SHAKHIPUR,PABNA
SINGAPUR,SINGAPUR,SINGAPUR CITY,TAICING,TANGAIL,SOKHIPUR,"SADAR, BHANDARIYA"
"Sipang, Malaysia",Malaysia,Kelang,Banting,TANGAIL,SOKHIPUR,COMILLA
"SREELANKA,MALDIP",MALDIVES,MALEY,POLICE QUARTER,TANGAIL,BASHAIL,DHAKA
"SRILANKA,MALDIVE",MALDIVE,DON'T KNOW,DON'T KNOW,TANGAIL,BASAIL,DHAKA
SUBARNABHUMI BIMAN BANDAR,THAILAND,BANGKOK,SUKUMBIT,TANGAIL,GHATAIL,"POLTON,DHAKA,MUNCHIGONJ SADAR"
"SUBARNABHUMI,THAILAND",THAILAND,BANGKOK,NA,TANGAIL,GHATAIL,"MOKTARPUR,MONSHIGANJ"
SUBARNOBHUMI AIRPORT,THAILAND,BANGKOK,PROTUNA,TANGAIL,SUKHIPUR,KISSOREGONJ
SUBASH DATTO BUSHO AIRPORT,INDIA,KOLKATA,DON'T KNOW,TANGAIL,KALIHATHI,NARAYANGONJ
SUBAVO VOUMIC BANGKOK,THAILAND,BANGKOK,MOBAM TRIT,TANGAIL,DELDUAR,"Lakshmipur, Dhaka"
SUBORNOBHUMI,THAILAND,BANKOK,DON'T KNOW,TANGAIL,SHOKHIPUR,"SHAHARASTI, CHANDPUR"
"SUBORNOBHUMI,FUKET",THAILAND,BANKOK,DON'T KNOW,TANGAIL,MIRZAPUR,"PANGSHA,RAJBARI,BANANI,DHAKA"
"SUBORNOBHUMI,FUKET",THAILAND,BANKOK,BAMRUNGRAD,TANGAIL,KALIHATI,PATUAKHALI
THAILAND,TAHILAND,BANKOK,DON'T KNOW,TANGAIL,DELDOWAR,Gopalganj
THAILAND,THAILAND,BANGKOK,NA,TANGAIL,MIRZAPUR,"KUTUMPUR, COMILLA"
THAILAND,THAILAND,BANGKOK,NA,TANGAIL,KALIHATI,LAKSAM COMILLA
THAILAND,THAILAND,BANKOK,SUKUMBIT,TANGAIL,TANGAIL SHADAR,"PANCHAGAR SADAR, THAKURGONE SADAR, ASHULIA"
"TIA,KTM, Nepal",Nepal,Kathmandu,Pulchouk,TANGAIL,MIRJAPUR,"DHAKA, NORSHINDI"
"TOKEYO, CASHABLANCA",GAMBIA,BANGUL,WESTAFMCA,TANGAIL,MIRZAPUR,"Bagerhat, Sathkhira, Dhaka"
TRIBHUBAN,NEPAL,KATHMANDU,GOLFULAR,TANGAIL,DELDUAR,"FENI, NOAKHALI"
"TRIBHUVAN,NEPAL",NEPAL,KATHMANDU,NA,Tangail,Mirzapur,"Moghbazaar, Dhaka"
"TURKY, ITALY",ITALY,PADOVA,PADAVO,"TANGAIL,",SHAKHIPUR,"BANCHARAMPUR,B.BARIA"
"VADODARA,MOMBAY",INDIA,VADODARA,GUJARAT,"TANGAIL,",MIRJAPUR,GUPALGANJ
YANGON,MAYANMAR,YANGOON,DON'T KNOW,"TANGAIL,",BHUAPUR,SAVAR
YANGOON,BURMA,YANGOON,DON’T KNOW,"TANGAIL,",BARISAL,"SHIBGANJ,SYLHET,GREEN ROAD,DHAKA"
YANGOON,MAYANMAR,YANGOON,SUNFLOWER,THAKURGONE,SADAR,"SONARGAON,NARAYANGONJ"
"YANGOON,SITTU",BURMA,YANGOON,SITTU,THAKURGONE,HARIPUR,"SHER-E-BANGLANAGAR, DHAKA"
